width: 2.000000 height: 2.000000
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 38 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 39 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 40 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 41 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 42 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 43 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 44 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 45 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 46 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 47 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 48 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 49 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 50 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 51 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 52 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 53 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 54 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 55 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 56 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 57 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 58 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 59 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 60 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 61 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 62 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 63 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 64 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 65 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 66 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 67 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 68 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 69 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 70 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 71 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 72 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 73 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 74 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 75 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 76 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 77 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 78 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 79 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 80 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 81 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 82 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 83 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 84 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 85 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 86 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 87 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 88 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 89 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 90 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 91 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 92 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 93 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 94 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 95 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 96 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 97 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 98 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 99 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 100 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 101 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 102 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 103 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 104 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 105 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 106 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 107 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 108 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 109 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 110 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 111 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 112 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 113 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 114 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 115 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 116 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 117 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 118 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 119 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 120 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 121 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 122 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 123 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 124 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 125 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 126 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 127 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 128 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 129 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 130 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 131 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 132 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 133 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 134 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 135 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 136 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 137 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 138 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 139 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 140 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 141 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 142 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 143 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 144 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 145 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 146 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 147 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 148 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 149 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 150 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 151 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 152 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 153 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 154 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 155 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 156 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 157 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 158 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 159 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 160 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 161 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 162 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 163 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 164 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 165 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 166 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 167 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 168 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 169 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 170 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 171 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 172 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 173 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 174 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 175 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 176 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 177 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 178 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 179 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 180 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 181 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 182 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 183 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 184 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 185 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 186 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 187 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 188 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 189 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 190 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 191 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 192 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 193 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 194 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 195 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 196 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 197 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 198 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 199 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 200 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 201 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 202 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 203 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 204 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 205 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 206 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 207 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 208 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 209 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 210 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 211 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 212 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 213 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 214 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 215 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 216 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 217 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 218 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 219 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 220 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 221 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 222 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 223 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 224 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 225 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 226 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 227 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 228 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 229 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 230 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 231 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 232 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 233 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 234 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 235 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 236 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 237 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 238 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 239 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 240 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 241 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 242 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 243 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 244 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 245 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 246 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 247 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 248 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 249 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 250 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 251 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 252 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 253 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 254 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 255 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 256 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 257 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 258 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 259 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 260 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 261 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 262 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 263 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 264 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 265 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 266 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 267 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 268 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 269 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 270 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 271 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 272 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 273 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 274 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 275 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 276 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 277 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 278 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 279 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 280 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 281 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 282 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 283 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 284 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 285 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 286 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 287 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 288 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 289 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 290 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 291 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 292 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 293 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 294 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 295 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 296 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 297 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 298 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 299 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 300 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 301 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 302 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 303 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 304 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 305 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 306 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 307 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 308 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 309 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 310 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 311 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 312 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 313 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 314 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 315 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 316 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 317 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 318 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 319 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 320 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 321 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 322 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 323 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 324 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 325 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 326 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 327 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 328 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 329 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 330 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 331 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 332 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 333 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 334 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 335 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 336 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 337 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 338 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 339 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 340 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 341 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 342 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 343 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 344 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 345 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 346 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 347 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 348 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 349 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 350 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 351 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 352 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 353 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 354 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 355 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 356 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 357 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 358 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 359 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 360 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 361 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 362 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 363 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 364 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 365 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 366 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 367 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 368 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 369 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 370 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 371 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 372 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 373 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 374 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 375 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 376 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 377 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 378 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 379 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 380 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 381 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 382 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 383 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 384 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 385 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 386 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 387 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 388 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 389 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 390 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 391 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 392 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 393 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 394 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 395 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 396 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 397 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 398 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 399 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 400 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 401 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 402 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 403 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 404 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 405 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 406 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 407 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 408 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 409 250
ray origin: 0.000000 0.000000 0.000000
raytracing at pixel 410 250
